Lp.,Oddział NFZ,Krótka nazwa Oddziału NFZ,Świadczeniodawca - Nazwa,Świadczeniodawca - Miejscowość,Świadczeniodawca - Adres,Świadczeniodawca - Telefon,Świadczeniodawca - adres mailowy
1,01,Dolnośląski OW NFZ,POWIATOWY ZESPÓŁ SZPITALI,OLEŚNICA,ARMII KRAJOWEJ 1,(071)776 74 27,[email]
2,01,Dolnośląski OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY WE WROCŁAWIU,WROCŁAW-PSIE POLE,HENRYKA MICHAŁA KAMIEŃSKIEGO 73A,(071)327 01 01,[email]
3,01,Dolnośląski OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM.J.GROMKOWSKIEGO,WROCŁAW,KOSZAROWA 5,+48 71 395 74 26,[email]
4,01,Dolnośląski OW NFZ,DOLNOŚLĄSKI SZPITAL SPECJALISTYCZNY IM. T. MARCINIAKA - CENTRUM MEDYCYNY RATUNKOWEJ,WROCŁAW,GEN. AUGUSTA EMILA FIELDORFA 2,(071)306 44 20,[email]
5,01,Dolnośląski OW NFZ,SZPITAL SPECJALISTYCZNY IM A. FALKIEWICZA WE WROCŁAWIU,WROCŁAW,WARSZAWSKA 2,(071)377 41 00,[email]
6,01,Dolnośląski OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W OŁAWIE,OŁAWA,KRZYSZTOFA KAMILA BACZYŃSKIEGO 1,(071)301 13 00,[email]
7,01,Dolnośląski OW NFZ,SZPITAL IM. ŚW. JADWIGI ŚLĄSKIEJ W TRZEBNICY,TRZEBNICA,PRUSICKA 53/55,(071)312 09 20,[email]
8,01,Dolnośląski OW NFZ,UNIWERSYTECKI SZPITAL KLINICZNY IM. JANA MIKULICZA-RADECKIEGO WE WROCŁAWIU,WROCŁAW,BOROWSKA 213,(071)733 16 00,[email].p
9,01,Dolnośląski OW NFZ,4 WOJSKOWY SZPITAL KLINICZNY Z POLIKLINIKĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ WE WROCŁAWIU,WROCŁAW,RUDOLFA WEIGLA 5,+48 261 210 373,[email]
10,01,Dolnośląski OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI WE WROCŁAWIU,WROCŁAW-ŚRÓDMIEŚCIE,OŁBIŃSKA 32,71 7984691,[email]
11,01,Dolnośląski OW NFZ,DOLNOŚLĄSKIE CENTRUM CHORÓB SERCA MEDINET NZOZ,WROCŁAW,HENRYKA MICHAŁA KAMIEŃSKIEGO 73A,(071)320 94 17,[email]
12,01,Dolnośląski OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ STRZELIŃSKIE CENTRUM MEDYCZNE W UPADŁOŚCI,STRZELIN,WROCŁAWSKA 46,+48 71 326 48 45,[email]
13,01,Dolnośląski OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ POWIATOWE CENTRUM MEDYCZNE W WOŁOWIE,WOŁÓW,INWALIDÓW WOJENNYCH 26,(071)380 58 01,[email]
14,01,Dolnośląski OW NFZ,MILICKIE CENTRUM MEDYCZNE SP. Z O.O.,MILICZ,GRZYBOWA 1,(071)384 05 89,[email]
15,01,Dolnośląski OW NFZ,SPECJALISTYCZNE CENTRUM MEDYCZNE  IM. ŚW. JANA PAWŁA II SPÓŁKA AKCYJNA,POLANICA-ZDRÓJ,JANA PAWŁA II 2,(074)862 11 11,[email]
16,01,Dolnośląski OW NFZ,BYSTRZYCKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,BYSTRZYCA KŁODZKA,STEFANA OKRZEI 49,(074)811 04 73,[email]
17,01,Dolnośląski OW NFZ,"""ZESPÓŁ OPIEKI ZDROWOTNEJ"" W KŁODZKU",KŁODZKO,SZPITALNA 1A,(074)865 12 01,[email]
18,01,Dolnośląski OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W ŚWIDNICY,ŚWIDNICA,LEŚNA 27-29,(074)851 33 33,[email]
19,01,Dolnośląski OW NFZ,SPECJALISTYCZNY SZPITAL IM. DRA ALFREDA SOKOŁOWSKIEGO,WAŁBRZYCH,ALFREDA SOKOŁOWSKIEGO 4,(074)648 96 00,[email]
20,01,Dolnośląski OW NFZ,SPECJALISTYCZNY SZPITAL GINEKOLOGICZNO-POŁOŻNICZY IM. E. BIERNACKIEGO W WAŁBRZYCHU,WAŁBRZYCH,IGNACEGO PADEREWSKIEGO 10,(074)887 71 03,[email];
21,01,Dolnośląski OW NFZ,"""MIKULICZ"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",ŚWIEBODZICE,MARII SKŁODOWSKIEJ-CURIE 3-7,(074)641 91 19,[email]
22,01,Dolnośląski OW NFZ,SZPITAL ŚW.ANTONIEGO W ZĄBKOWICACH ŚLĄSKICH,ZĄBKOWICE ŚLĄSKIE,BOLESŁAWA CHROBREGO 5,(074)641 34 00,[email]
23,01,Dolnośląski OW NFZ,SZPITAL ŚW.ANTONIEGO W ZĄBKOWICACH ŚLĄSKICH,WROCŁAW,PILCZYCKA 144-148,71 7117400,[email]
24,01,Dolnośląski OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL POWIATOWY W DZIERŻONIOWIE SP. Z O.O.,DZIERŻONIÓW,CICHA 1,+48 74 834 41 43,[email]
25,01,Dolnośląski OW NFZ,"""GŁOGOWSKI SZPITAL POWIATOWY"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",GŁOGÓW,TADEUSZA KOŚCIUSZKI 15,(076)837 33 84,[email]
26,01,Dolnośląski OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W LEGNICY,LEGNICA,JAROSŁAWA IWASZKIEWICZA 5,(076)721 13 00,[email]
27,01,Dolnośląski OW NFZ,"""MIEDZIOWE CENTRUM ZDROWIA"" S.A. W LUBINIE",LUBIN,MARII SKŁODOWSKIEJ-CURIE 66,+48 76 846 01 10,[email]
28,01,Dolnośląski OW NFZ,JAWORSKIE CENTRUM MEDYCZNE SP. Z O.O.,JAWOR,SZPITALNA 3,(076)870 30 14,[email] 
29,01,Dolnośląski OW NFZ,REGIONALNE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,LUBIN,GEN. JÓZEFA BEMA 5-6,(076)840 17 38,[email]
30,01,Dolnośląski OW NFZ,SZPITAL POWIATOWY IM.A.WOLAŃCZYKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZŁOTORYJA,HOŻA 11,+48 768 779 574,[email]
31,01,Dolnośląski OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W BOGATYNI,BOGATYNIA,LEONA WYCZÓŁKOWSKIEGO 15,(075)773 93 22,[email]
32,01,Dolnośląski OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W BOLESŁAWCU,BOLESŁAWIEC,JELENIOGÓRSKA 4,(075)738 00 00,[email]
33,01,Dolnośląski OW NFZ,WIELOSPECJALISTYCZNY SZPITAL -SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W ZGORZELCU,ZGORZELEC,LUBAŃSKA 11-12,(075)772 29 00,[email]
34,01,Dolnośląski OW NFZ,WOJEWÓDZKIE CENTRUM SZPITALNE KOTLINY JELENIOGÓRSKIEJ,JELENIA GÓRA,MICHAŁA KLEOFASA OGIŃSKIEGO 6,+48 75 37801,[email]
35,01,Dolnośląski OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ POWIATOWE CENTRUM ZDROWIA W KOWARACH,KOWARY,SANATORYJNA 15,(075)641 57 00,sekretariat@pcz-kowary.p
36,01,Dolnośląski OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ŁUŻYCKIE CENTRUM MEDYCZNE W LUBANIU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,LUBAŃ,ZAWIDOWSKA 4,(075)721 39 20,[email]
37,01,Dolnośląski OW NFZ,DOLNOŚLĄSKIE CENTRUM REHABILITACJI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KAMIENNA GÓRA,JANUSZA KORCZAKA 1,(075)645 96 00,[email]
38,01,Dolnośląski OW NFZ,POWIATOWE CENTRUM ZDROWIA W KAMIENNEJ GÓRZE SP. Z O.O. NZOZ SZPITAL POWIATOWY,KAMIENNA GÓRA,BOHATERÓW GETTA 10,(075)744 92 73,[email]
39,01,Dolnośląski OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ POWIATOWE CENTRUM ZDROWIA SP. Z O.O.,LWÓWEK ŚLĄSKI,GUSTAWA MORCINKA 7,(075)782 01 00,[email]
40,02,Kujawsko-Pomorski OW NFZ,SZPITAL UNIWERSYTECKI NR 1 IM. DR. ANTONIEGO JURASZA W BYDGOSZCZY,BYDGOSZCZ,M.SKŁODOWSKIEJ-CURIE 9,052 585-42-80,[email]
41,02,Kujawsko-Pomorski OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ IM. MACIEJA Z MIECHOWA W ŁASINIE,ŁASIN,RADZYŃSKA 4,564664204,[email]
42,02,Kujawsko-Pomorski OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,RADZIEJÓW,SZPITALNA 3,(054) 28-56-200,[email]
43,02,Kujawsko-Pomorski OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W RYPINIE,RYPIN,3-GO MAJA 2,054 23 08 728,[email]
44,02,Kujawsko-Pomorski OW NFZ,WIELOSPECJALISTYCZNY SZPITAL MIEJSKI IM. DR E. WARMIŃSKIEGO SPZOZ W BYDGOSZCZY,BYDGOSZCZ,SZPITALNA 19,37-09-400,[email]
45,02,Kujawsko-Pomorski OW NFZ,SPZOZ SPECJALISTYCZNY SZPITAL MIEJSKI IM. M. KOPERNIKA,TORUŃ,BATOREGO 17/19,(056) 65-57-530,[email]
46,02,Kujawsko-Pomorski OW NFZ,WOJEWÓDZKI SZPITAL OBSERWACYJNO-ZAKAŹNY IM. TADEUSZA BROWICZA W BYDGOSZCZY,BYDGOSZCZ,ŚW. FLORIANA 12,052 32-55-600,[email]
47,02,Kujawsko-Pomorski OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY IM. L. RYDYGIERA W TORUNIU,TORUŃ,ŚW. JÓZEFA 53-59,(056) 67-93-500,[email]
48,02,Kujawsko-Pomorski OW NFZ,SZPITAL WIELOSPECJALISTYCZNY IM. DR. LUDWIKA BŁAŻKA W INOWROCŁAWIU,INOWROCŁAW,POZNAŃSKA 97,(052) 35-45-500,[email]
49,02,Kujawsko-Pomorski OW NFZ,SAMODZIELNY PUBL.ICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MOGILNIE,MOGILNO,KOŚCIUSZKI 10,(052)315-25-15,[email]
50,02,Kujawsko-Pomorski OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W BRODNICY,BRODNICA,WIEJSKA 9,56 6689100,[email]
51,02,Kujawsko-Pomorski OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W CHEŁMNIE,CHEŁMNO,PLAC DR RYDYGIERA 1,(056) 677-26-07,[email]
52,02,Kujawsko-Pomorski OW NFZ,REGIONALNY SZPITAL SPECJALISTYCZNY IM. DR  WŁADYSŁAWA BIEGAŃSKIEGO W GRUDZIĄDZU,GRUDZIĄDZ,DR. LUDWIKA RYDYGIERA 15/17,566413400,[email]
53,02,Kujawsko-Pomorski OW NFZ,SPZOZ 10 WOJSKOWY SZPITAL KLINICZNY Z POLIKLINIKĄ,BYDGOSZCZ,POWSTAŃCÓW WARSZAWY 5,"261417220,261417222, OBSŁ.SZOI 261417376",[email]
54,02,Kujawsko-Pomorski OW NFZ,SAMODZIELNY PUBLICZNY WIELOSPECJALISTYCZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W BYDGOSZCZY,BYDGOSZCZ,MARKWARTA 4-6,58-26-200,[email]
55,02,Kujawsko-Pomorski OW NFZ,"""SZPITAL TUCHOLSKI"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",TUCHOLA,NOWODWORSKIEGO 14-18,52 33 60 503,[email]
56,02,Kujawsko-Pomorski OW NFZ,POWIATOWY SZPITAL W ALEKSANDROWIE KUJAWSKIM SP. Z O.O.,ALEKSANDRÓW KUJAWSKI,SŁOWACKIEGO 18,054 282-80-01,[email]
57,02,Kujawsko-Pomorski OW NFZ,SZPITAL POWIATOWY IM. DR A.GACY I DR J.ŁASKIEGO - NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W WIĘCBORKU,WIĘCBORK,MICKIEWICZA 26,(052) 38-96-231,[email]
58,02,Kujawsko-Pomorski OW NFZ,PAŁUCKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŻNIN,SZPITALNA 30,52 30-31-341,[email]
59,02,Kujawsko-Pomorski OW NFZ,"NZOZ ""NOWY SZPITAL SP. Z O.O."" PROWADZONY PRZEZ NOWY SZPITAL SP. Z O.O.",ŚWIECIE,WOJSKA POLSKIEGO 126,(41) 2401502,[email]
60,02,Kujawsko-Pomorski OW NFZ,"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""NOWY SZPITAL W NAKLE I SZUBINIE SPÓŁKA Z O.O.,,",NAKŁO NAD NOTECIĄ,MICKIEWICZA 7,41 240 10 02;  41 240 20 02,[email]
61,02,Kujawsko-Pomorski OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ NOWY SZPITAL W WĄBRZEŹNIE - NOWY SZPITAL W WĄBRZEŹNIE SP. Z O.O.,WĄBRZEŹNO,WOLNOŚCI 27,056/688 17 25,[email]
62,02,Kujawsko-Pomorski OW NFZ,SZPITAL UNIWERSYTECKI NR 2 IM. DR JANA BIZIELA W BYDGOSZCZY,BYDGOSZCZ,UJEJSKIEGO 75,(52) 36-55-799,[email]
63,02,Kujawsko-Pomorski OW NFZ,"NZOZ ""SZPITAL LIPNO"" UTWORZONY PRZEZ SZPITAL LIPNO SPÓŁKA Z O.O.",LIPNO,NIESZAWSKA 6,054 288 0415,[email]
64,02,Kujawsko-Pomorski OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY WE WŁOCŁAWKU,WŁOCŁAWEK,WIENIECKA 49,54 413 18 70,[email]
65,02,Kujawsko-Pomorski OW NFZ,SZPITAL POWIATOWY SP. Z O.O. W CHEŁMŻY,CHEŁMŻA,SZEWSKA 23,(056)6752255 LUB (056)6392234,[email]
66,02,Kujawsko-Pomorski OW NFZ,SZPITAL POWIATOWY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GOLUB-DOBRZYŃ,KOPPA 1E,056-683-22-91,[email]
67,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,ŚWIDNIK,BOLESŁAWA LEŚMIANA 4,081 7514215,[email]
68,03,Lubelski  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. STEFANA KARDYNAŁA WYSZYŃSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE,LUBLIN,ALEJA KRAŚNICKA 100,81 5374171,[email]
69,03,Lubelski  OW NFZ,6 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,DĘBLIN,SZPITALNA 2,261 51 85 03,[email]
70,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 4  W LUBLINIE,LUBLIN,DR. K. JACZEWSKIEGO 8,(081) 7244226,[email]
71,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 W LUBLINIE,LUBLIN,STASZICA 16,081 532-39-35,[email]
72,03,Lubelski  OW NFZ,SZPITAL NEUROPSYCHIATRYCZNY IM. PROF. M. KACZYŃSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,LUBLIN,ABRAMOWICKA 2,(81) 72 86 402,[email]
73,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W LUBLINIE,LUBLIN,GRENADIERÓW 3,817284626,[email]
74,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŁĘCZNEJ,ŁĘCZNA,KRASNYSTAWSKA 52,(081) 7526300,[email]
75,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBARTOWIE,LUBARTÓW,CICHA 14,81 8552041,[email]
76,03,Lubelski  OW NFZ,INSTYTUT  MEDYCYNY WSI IM. WITOLDA CHODŹKI,LUBLIN,JACZEWSKIEGO 2,81 7184400,[email]
77,03,Lubelski  OW NFZ,1 WOJSKOWY SZPITAL KLINICZNY  Z POLIKLINIKĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE,LUBLIN,ALEJE RACŁAWICKIE 23,+48 261 18 32 00,[email]
78,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BYCHAWIE,BYCHAWA,PIŁSUDSKIEGO 28,81 566 94 41,[email]
79,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W JANOWIE LUBELSKIM,JANÓW LUBELSKI,JANA ZAMOYSKIEGO 149,15 84 36 611,[email]
80,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAŚNIKU,KRAŚNIK,CHOPINA 13,81 825 13 66,[email]
81,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PUŁAWACH,PUŁAWY,JÓZEFA BEMA 1,"81 450 22 74, 450 22 77",[email]
82,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL WOJEWÓDZKI IM. JANA BOŻEGO W LUBLINIE,LUBLIN,MIECZYSŁAWA BIERNACKIEGO 9,81 740-20-39,[email]
83,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŁUKOWIE,ŁUKÓW,DOKTORA ANDRZEJA ROGALIŃSKIEGO 3,025 7982603,[email]
84,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MIĘDZYRZECU PODLASKIM,MIĘDZYRZEC PODLASKI,WARSZAWSKA 2-4,(083) 3718-317,[email]
85,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PARCZEWIE,PARCZEW,KOŚCIELNA 136,83 3552102,[email]
86,03,Lubelski  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W BIAŁEJ PODLASKIEJ,BIAŁA PODLASKA,TEREBELSKA 57-65,083 414-72-11,[email]
87,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W RADZYNIU PODLASKIM,RADZYŃ PODLASKI,WISZNICKA 111,834132200,[email]
88,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W CHEŁMIE,CHEŁM,CERAMICZNA 1,82 5623223,[email]
89,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KRASNYMSTAWIE,KRASNYSTAW,SOBIESKIEGO 4,825431522,[email]
90,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ WE WŁODAWIE,WŁODAWA,AL. JÓZEFA PIŁSUDSKIEGO 64,82 57-25-801,[email]
91,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W TOMASZOWIE LUBELSKIM,TOMASZÓW LUBELSKI,ALEJE GRUNWALDZKIE 1,/84/6644411,[email]
92,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ,SZCZEBRZESZYN,KLUKOWSKIEGO 3,84 6823 520,[email]
93,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL WOJEWÓDZKI IM. PAPIEŻA JANA PAWŁA II W ZAMOŚCIU,ZAMOŚĆ,ALEJE JANA PAWŁA II 10,(084) 6773333,[email]
94,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W HRUBIESZOWIE,HRUBIESZÓW,PIŁSUDSKIEGO 11,0-84 696-26-11,[email]
95,03,Lubelski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ NR 1 W BEŁŻYCACH,BEŁŻYCE,PRZEMYSŁOWA 44,(81) 516 29 26,[email]
96,03,Lubelski  OW NFZ,ZAMOJSKI SZPITAL NIEPUBLICZNY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZAMOŚĆ,PEOWIAKÓW 1,(084) 6775010,[email]
97,03,Lubelski  OW NFZ,ARION SZPITALE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,BIŁGORAJ,POJASKA 5,846882205,[email]
98,03,Lubelski  OW NFZ,POWIATOWE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,OPOLE LUBELSKIE,PRZEMYSŁOWA 4A,"81 820 41 04, 81 820 40 41",[email]
99,04,Lubuski  OW NFZ,105. KRESOWY SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŻARACH,ŻARY,DOMAŃSKIEGO 2,68 470 78 68,[email]
100,04,Lubuski  OW NFZ,SZPITAL UNIWERSYTECKI  IMIENIA KAROLA MARCINKOWSKIEGO W ZIELONEJ GÓRZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZIELONA GÓRA,ZYTY 26,68 32 96 236,[email]
101,04,Lubuski  OW NFZ,WIELOSPECJALISTYCZNY SZPITAL WOJEWÓDZKI W GORZOWIE WIELKOPOLSKIM SP. Z O.O.,GORZÓW WIELKOPOLSKI,JANA DEKERTA 1,501 461 117,[email]
102,04,Lubuski  OW NFZ,NOWY SZPITAL WE WSCHOWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOSCIĄ,WSCHOWA,KS. KOSTKI 33,662 376 878,[email]
