Lp.,Oddział NFZ,Krótka nazwa Oddziału NFZ,Świadczeniodawca - Nazwa,Świadczeniodawca - Miejscowość,Świadczeniodawca - Adres,Świadczeniodawca - Telefon,Świadczeniodawca - adres mailowy
209,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SIEDLCACH,SIEDLCE,KILIŃSKIEGO 29,25 6322797,[email]
210,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ,MIŃSK MAZOWIECKI,SZPITALNA 37,25 506 51 00,[email]
211,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W WĘGROWIE,WĘGRÓW,KOŚCIUSZKI 15,(025)7922833,[email]
212,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,ŁOSICE,SŁONECZNA 1,083/ 357 32 31,[email]
213,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W ZWOLENIU,ZWOLEŃ,ALEJA POKOJU 5,048 6762574,[email]
214,07,Mazowiecki  OW NFZ,RADOMSKI SZPITAL SPECJALISTYCZNY IM.DR TYTUSA CHAŁUBIŃSKIEGO,RADOM,LEKARSKA 4,0-48 361-51-42,[email]
215,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W PIONKACH IM. LECHA I MARII KACZYŃSKICH - PARY PREZYDENCKIEJ,PIONKI,SIENKIEWICZA 29,48 612 13 81,[email]
216,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY  ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W LIPSKU,LIPSKO,JĘDRZEJA ŚNIADECKIEGO 2,48 378 36 00,[email]
217,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W PRZYSUSZE,PRZYSUCHA,ALEJA JANA PAWŁA II 9A,048 383-35-00,[email]
218,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W KOZIENICACH,KOZIENICE,AL. WŁ. SIKORSKIEGO 10,48 38-28-800,[email]
219,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ - SZPITAL W IŁŻY,IŁŻA,BODZENTYŃSKA 17,048/ 616 30 63,[email]
220,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W NOWYM MIEŚCIE NAD PILICĄ,NOWE MIASTO NAD PILICĄ,TOMASZOWSKA 43 43,048/ 674 38 00,[email]
221,07,Mazowiecki  OW NFZ,SPECJALISTYCZNY SZPITAL WOJEWÓDZKI W CIECHANOWIE,CIECHANÓW,POWSTAŃCÓW WIELKOPOLSKICH 2,023/ 672 32 71/4,[email]
222,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MŁAWIE,MŁAWA,DR ANNY DOBRSKIEJ 1,023/654-32-35,[email]
223,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ IM. MARSZAŁKA JÓZEFA PIŁSUDSKIEGO W PŁOŃSKU,PŁOŃSK,HENRYKA SIENKIEWICZA 7,23 661 34 00,[email]
224,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W SIERPCU,SIERPC,JULIUSZA SŁOWACKIEGO 32,024-275-85-01,[email]
225,07,Mazowiecki  OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY W PŁOCKU,PŁOCK,MEDYCZNA 19,(024) 36 46 100,[email]
226,07,Mazowiecki  OW NFZ,WOJSKOWY INSTYTUT MEDYCZNY,WARSZAWA,SZASERÓW 128,261 817 666,[email]
227,07,Mazowiecki  OW NFZ,PŁOCKI ZAKŁAD OPIEKI ZDROWOTNEJ SP. Z O.O.,PŁOCK,TADEUSZA KOŚCIUSZKI 28,0243645100,[email]
228,07,Mazowiecki  OW NFZ,ARION MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,LUBLIN,ZWIĄZKOWA 4,24 236 09 00,[email]
229,07,Mazowiecki  OW NFZ,MAZOWIECKI SZPITAL SPECJALISTYCZNY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RADOM,JULIANA ALEKSANDROWICZA 5,48 361 39 00,[email]
230,07,Mazowiecki  OW NFZ,POWIATOWE CENTRUM MEDYCZNE W GRÓJCU SPÓŁKA Z O.O.,GRÓJEC,KS. PIOTRA SKARGI 10,48/ 664 91 00,[email]
231,07,Mazowiecki  OW NFZ,SZPITAL SOLEC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,WARSZAWA,SOLEC 93,22-250 62 48,[email]
232,07,Mazowiecki  OW NFZ,MAZOWIECKI SZPITAL BRÓDNOWSKI W WARSZAWIE SP. Z O.O.,WARSZAWA,KONDRATOWICZA 8,"(22) 326-59-87, 326-58-00",[email]; [email]
233,07,Mazowiecki  OW NFZ,MAZOWIECKI SZPITAL WOJEWÓDZKI IM. ŚW. JANA PAWŁA II W SIEDLCACH  SP. Z O.O.,SIEDLCE,PONIATOWSKIEGO 26,25 6403214,[email]
234,07,Mazowiecki  OW NFZ,MAZOWIECKIE CENTRUM REHABILITACJI STOCER SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KONSTANCIN-JEZIORNA,WIERZEJEWSKIEGO 12,227119000,[email]
235,07,Mazowiecki  OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL ŚW. ANNY W PIASECZNIE,PIASECZNO,MICKIEWICZA 39,(022)735-41-00,[email]
236,07,Mazowiecki  OW NFZ,CENTRUM ZDROWIA MAZOWSZA ZACHODNIEGO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŻYRARDÓW,B. LIMANOWSKIEGO 30/.,46 8552011,[email]
237,07,Mazowiecki  OW NFZ,POWIATOWE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W RESTRUKTURYZACJI,OTWOCK,BATOREGO 44,22 778-26-10,[email]
238,07,Mazowiecki  OW NFZ,SZPITAL GROCHOWSKI IM. DR MED. RAFAŁA MASZTAKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚĆIĄ,WARSZAWA,GRENADIERÓW 51/59,22 810 42 09,[email]
239,07,Mazowiecki  OW NFZ,SZPITAL PRASKI P.W. PRZEMIENIENIA PAŃSKIEGO,WARSZAWA,AL. SOLIDARNOŚCI 67,+48 22 555 1222,[email]
240,07,Mazowiecki  OW NFZ,SZPITAL POWIATOWY GAJDA-MED SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PUŁTUSK,TEOFILA KWIATKOWSKIEGO 19,23 6919901,[email]
241,07,Mazowiecki  OW NFZ,LUX MED. ONKOLOGIA SP.Z O.O.,WARSZAWA,SZAMOCKA 6,22 469 83 55,[email]
242,08,Opolski  OW NFZ,SZPITAL W BIAŁEJ,BIAŁA,MONIUSZKI 8,+48 77 438 70 33,[email] 
243,08,Opolski  OW NFZ,BRZESKIE CENTRUM MEDYCZNE,BRZEG,SERGIUSZA MOSSORA 1,(077)444 66 66,[email]
244,08,Opolski  OW NFZ,SZPITAL POWIATOWY W GŁUBCZYCACH,GŁUBCZYCE,SKŁODOWSKIEJ 26,(077)480 11 70,[email]
245,08,Opolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL SPECJALISTYCZNY MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W GŁUCHOŁ,GŁUCHOŁAZY,KARŁOWICZA 40,(077)408 01 55,[email]
246,08,Opolski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KĘDZIERZYNIE-KOŹLU,KĘDZIERZYN-KOŹLE,24 KWIETNIA 5,+48 774 062 500,[email]
247,08,Opolski  OW NFZ,OPOLSKIE CENTRUM REHABILITACJI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KORFANTÓW,WYZWOLENIA 11,(077)434 40 00,[email]
248,08,Opolski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W NYSIE,NYSA,BOHATERÓW WARSZAWY 34,,[email]
249,08,Opolski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W OLEŚNIE,OLESNO,KLONOWA 1,(034)350 96 65,[email]
250,08,Opolski  OW NFZ,116 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,OPOLE,WALEREGO WRÓBLEWSKIEGO 46,(077)449 51 29,[email]
251,08,Opolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W OPOLU,OPOLE,KRAKOWSKA 44,+48 77 401 11 72,[email]
252,08,Opolski  OW NFZ,SZPITAL WOJEWÓDZKI W OPOLU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,OPOLE,AUGUSTYNA KOŚNEGO 53,,[email]
253,08,Opolski  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. ŚW. JADWIGI W OPOLU,OPOLE,WODOCIĄGOWA 4,,[email]
254,08,Opolski  OW NFZ,UNIWERSYTECKI SZPITAL KLINICZNY W OPOLU,OPOLE,ALEJA WINCENTEGO WITOSA 26,+48 77 452 07 45,[email]
255,08,Opolski  OW NFZ,SZPITAL POWIATOWY IM. PRAŁATA J. GLOWATZKIEGO W STRZELCACH OPOLSKICH,STRZELCE OPOLSKIE,OPOLSKA 36A,(077)461 32 91,[email]
256,08,Opolski  OW NFZ,EMC INSTYTUT MEDYCZNY SPÓŁKA AKCYJNA SZPITAL ŚWIĘTEGO ROCHA W OZIMKU,OZIMEK ,CZĘSTOCHOWSKA 31,+48 77 427 34 00,[email]
257,08,Opolski  OW NFZ,POWIATOWE CENTRUM ZDROWIA S.A SZPITAL POWIATOWY,KLUCZBORK,SKŁODOWSKIEJ-CURIE 23,+48 77 417 35 00;[phone],[email]
258,08,Opolski  OW NFZ,PRUDNICKIE CENTRUM MEDYCZNE SPÓŁKA AKCYJNA - NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PRUDNIKU,PRUDNIK,SZPITALNA 14,(077)406 78 85,[email]
259,08,Opolski  OW NFZ,KRAPKOWICKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KRAPKOWICE,OSIEDLE XXX LECIA 21,(077)446 72 28,[email]
260,08,Opolski  OW NFZ,NAMYSŁOWSKIE CENTRUM ZDROWIA SPÓŁKA AKCYJNA,NAMYSŁÓW,OLEŚNICKA 4,,[email]
261,09,Podkarpacki  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W DĘBICY,DĘBICA,KRAKOWSKA 91,(014)670 30 20,[email]
262,09,Podkarpacki  OW NFZ,CENTRUM OPIEKI MEDYCZNEJ,JAROSŁAW,3 MAJA 70,(016)621 54 21,[email]
263,09,Podkarpacki  OW NFZ,SZPITAL SPECJALISTYCZNY W JAŚLE,JASŁO,LWOWSKA 22,(013)443 75 03,[email]
264,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ,KOLBUSZOWA,GRUNWALDZKA 4,(017)227 12 22,[email]
265,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W LESKU,LESKO,KAZIMIERZA WIELKIEGO 4,(013)469 80 71,[email]
266,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W LEŻAJSKU,LEŻAJSK,LEŚNA 22,(017)240 47 65,[email]
267,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBACZOWIE,LUBACZÓW,ADAMA MICKIEWICZA 168,(016)632 81 00,[email]
268,09,Podkarpacki  OW NFZ,SZPITAL SPECJALISTYCZNY IM. EDMUNDA BIERNACKIEGO W MIELCU,MIELEC,ŻEROMSKIEGO 22,(017)780 01 00,[email]
269,09,Podkarpacki  OW NFZ,SZPITAL SPECJALISTYCZNY W BRZOZOWIE PODKARPACKI OŚRODEK ONKOLOGICZNY IM. KS. B. MARKIEWICZA,BRZOZÓW,KS. JÓZEFA BIELAWSKIEGO 18,(013)430 95 52,[email]
270,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W NISKU,NISKO,TADEUSZA KOŚCIUSZKI 1,(015)841 67 03,[email]
271,09,Podkarpacki  OW NFZ,SZPITAL POWIATOWY,NOWA DĘBA,M.C.SKŁODOWSKIEJ 1A,(015)846 26 51,[email]
272,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,PRZEWORSK,SZPITALNA 16,(016)649 15 00,[email]
273,09,Podkarpacki  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ,ROPCZYCE,KSIĘDZA KARDYNAŁA STEFANA WYSZYŃSKIEGO 54,+48 17 221 86 16,[email]
274,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ NR 1 W RZESZOWIE,RZESZÓW,TADEUSZA CZACKIEGO 2,(017)853 58 70,[email]
275,09,Podkarpacki  OW NFZ,"SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ ""SANATORIUM"" IM. JANA PAWŁA II W GÓRNIE",GÓRNO,RZESZOWSKA 5,(017)772 89 33,[email]
276,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W SANOKU,SANOK,800-LECIA 26,(013)465 61 00,[email]
277,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ POWIATOWY SZPITAL SPECJALISTYCZNY W STALOWEJ WOLI,STALOWA WOLA,STASZICA 4,(015)843 32 05,[email]
278,09,Podkarpacki  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W STRZYŻOWIE,STRZYŻÓW,DĄBROWSKIEGO 10,(017)276 11 07,[email]
279,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W USTRZYKACH DOLNYCH,USTRZYKI DOLNE,29 LISTOPADA 57,(013)461 10 11,[email]
280,09,Podkarpacki  OW NFZ,WOJEWÓDZKI SZPITAL IM. ŚW.OJCA PIO W PRZEMYŚLU,PRZEMYŚL,MONTE CASSINO 18,+48 16 677 50 00,[email]
281,09,Podkarpacki  OW NFZ,WOJEWÓDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,TARNOBRZEG,SZPITALNA 1,(015)812 30 01,[email]
282,09,Podkarpacki  OW NFZ,WOJEWÓDZKI SZPITAL PODKARPACKI IM. JANA PAWŁA II W KROŚNIE,KROSNO,KORCZYŃSKA 57,+48 13 437 85 86,[email]
283,09,Podkarpacki  OW NFZ,KLINICZNY SZPITAL WOJEWÓDZKI NR 1 IM. FRYDERYKA CHOPINA W RZESZOWIE,RZESZÓW,FRYDERYKA SZOPENA 2,(017)866 60 01,[email]
284,09,Podkarpacki  OW NFZ,KLINICZNY SZPITAL WOJEWÓDZKI NR 2 IM. ŚW. JADWIGI KRÓLOWEJ W RZESZOWIE,RZESZÓW,LWOWSKA 60,(017)866 44 44,[email]
285,09,Podkarpacki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W RZESZOWIE,RZESZÓW,KRAKOWSKA 16,(017)853 27 70,[email]
286,09,Podkarpacki  OW NFZ,POLSKO-AMERYKAŃSKIE KLINIKI SERCA CENTRUM SERCOWO NACZYNIOWE AMBULATORYJNA OPIEKA SPECJALISTYCZNA W MIELCU,MIELEC,ŻEROMSKIEGO 22,(017)780 03 47,[email]
287,09,Podkarpacki  OW NFZ,CENTRUM MEDYCZNE W ŁAŃCUCIE SP. Z O.O.,ŁAŃCUT,IGNACEGO PADEREWSKIEGO 5,(017)224 01 21,[email]
288,09,Podkarpacki  OW NFZ,SZPITAL SPECJALISTYCZNY PRO-FAMILIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,RZESZÓW,WITOLDA 6B,(017)717 50 48,[email]
289,09,Podkarpacki  OW NFZ,NOWE TECHNIKI MEDYCZNE SZPITAL SPECJALISTYCZNY IM. ŚW RODZINY SP. Z O.O.,RUDNA MAŁA,600,+48 17 866 67 00,[email]
290,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W BIAŁYMSTOKU IM. MARIANA ZYNDRAMA-KOŚCIAŁKOWSKIEGO,BIAŁYSTOK,FABRYCZNA 27,085 8694967,[email]
291,10,Podlaski  OW NFZ,SZPITAL OGÓLNY IM. DR WITOLDA GINELA W GRAJEWIE,GRAJEWO,KONSTYTUCJI 3 MAJA 34,(86) 272-32-71,[email] 
292,10,Podlaski  OW NFZ,SZPITAL WOJEWÓDZKI IM.KARDYNAŁA STEFANA WYSZYŃSKIEGO,ŁOMŻA,AL. MARSZ. JÓZEFA PIŁSUDSKIEGO 11,086 473-36-26,[email] 
293,10,Podlaski  OW NFZ,UNIWERSYTECKI SZPITAL KLINICZNY W BIAŁYMSTOKU,BIAŁYSTOK,M.C.SKŁODOWSKIEJ 24 A,(0-85) 831-80-00,[email] 
294,10,Podlaski  OW NFZ,SZPITAL WOJEWÓDZKI IM. DR. LUDWIKA RYDYGIERA W SUWAŁKACH,SUWAŁKI,SZPITALNA 60,87 56 29 421,[email]
295,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W AUGUSTOWIE,AUGUSTÓW,SZPITALNA 12,(87) 644 42 84,[email]
296,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SEJNACH,SEJNY,DR  E. RITTLERA 2,87 517 23 14,[email]
297,10,Podlaski  OW NFZ,SP ZOZ WOJEWÓDZKI SZPITAL ZESPOLONY IM. J. ŚNIADECKIEGO,BIAŁYSTOK,M. SKŁODOWSKIEJ- CURIE 26,(0-85) 748-85-00,[email] 
298,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W HAJNÓWCE,HAJNÓWKA,DOC. ADAMA DOWGIRDA 9,(0-85) 682-92-02,[email] 
299,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŁAPACH,ŁAPY,JANUSZA KORCZAKA 23,(085) 814-24-39,[email]
300,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SOKÓŁCE,SOKÓŁKA,GEN. WŁADYSŁAWA SIKORSKIEGO 40,(0 85) 722-04-63,[email] 
301,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BIELSKU PODLASKIM,BIELSK PODLASKI,KLESZCZELOWSKA 1,85 833 43 30,[email]
302,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W DĄBROWIE BIAŁOSTOCKIEJ,DĄBROWA BIAŁOSTOCKA,M. C. SKŁODOWSKIEJ 15,(0-85) 712-12-06,[email]
303,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MOŃKACH,MOŃKI,NIEPODLEGŁOŚCI 9,668877590,[email]
304,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SIEMIATYCZACH,SIEMIATYCZE,SZPITALNA 8,(0-85) 655-28-25,[email]
305,10,Podlaski  OW NFZ,SZPITAL OGÓLNY W KOLNIE,KOLNO,WOJSKA POLSKIEGO 69,86-2782350,[email]
306,10,Podlaski  OW NFZ,SZPITAL OGÓLNY W WYSOKIEM MAZOWIECKIEM,WYSOKIE MAZOWIECKIE,SZPITALNA 5,086 4775501,[email]
307,10,Podlaski  OW NFZ,SAMODZIELNY SZPITAL MIEJSKI IM. PCK,BIAŁYSTOK,SIENKIEWICZA 79,85 664 85 19,[email]
308,10,Podlaski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ IM. DR E. JELSKIEGO,KNYSZYN,GRODZIEŃSKA 96,"085 71 67 624, 085 72 79 172",[email]
309,10,Podlaski  OW NFZ,SZPITAL POWIATOWY W ZAMBROWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZAMBRÓW,PAPIEŻA JANA PAWŁA II 3,862763600,[email]
310,11,Pomorski  OW NFZ,UNIWERSYTECKIE CENTRUM KLINICZNE,GDAŃSK,DĘBINKI 7,(058)349 20 00,[email]
311,11,Pomorski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CZŁUCHOWIE,CZŁUCHÓW,SZCZECIŃSKA 16,(059)834 24 59,[email] 
312,11,Pomorski  OW NFZ,SZPITAL SPECJALISTYCZNY SŁUPSK,SŁUPSK,HUBALCZYKÓW 1,(059)846 06 00,[email]
313,11,Pomorski  OW NFZ,SZPITAL SPECJALISTYCZNY IM.J.K.ŁUKOWICZA W CHOJNICACH,CHOJNICE,LEŚNA 10,(052)395 67 69,[email]
314,11,Pomorski  OW NFZ,115 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W HELU,HEL,BOCZNA 10,(058)675 00 50,[email]
315,11,Pomorski  OW NFZ,COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GDAŃSK,NOWE OGRODY 1-6,+48 58 302 30 31,[email]
316,11,Pomorski  OW NFZ,SAMODZIELNY PUBLICZNY SPECJALISTYCZNY ZAKŁAD OPIEKI ZDROWOTNEJ,LĘBORK,JULIANA WĘGRZYNOWICZA 13,(059)863 53 25,[email]
317,11,Pomorski  OW NFZ,SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SZPITAL ŚW. WINCENTEGO A PAULO ,GDYNIA,WÓJTA RADTKEGO 1,(058)726 01 19,[email]
