Lp.,Oddział NFZ,Krótka nazwa Oddziału NFZ,Świadczeniodawca - Nazwa,Świadczeniodawca - Miejscowość,Świadczeniodawca - Adres,Świadczeniodawca - Telefon,Świadczeniodawca - adres mailowy
318,11,Pomorski  OW NFZ,SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SZPITAL SPECJALISTYCZNY IM. F CEYNOWY,WEJHEROWO,JAGALSKIEGO 10,(058)726 01 19,[email]
319,11,Pomorski  OW NFZ,SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ POMORSKIE CENTRUM CHORÓB ZAKAŹNYCH I GRUŹLICY ,GDAŃSK,SMOLUCHOWSKIEGO 18,(058)726 01 19,[email]
320,11,Pomorski  OW NFZ,7 SZPITAL MARYNARKI WOJENNEJ Z PRZYCHODNIĄ SPZOZ IMIENIA KONTRADMIRAŁA PROFESORA WIESŁAWA ŁASIŃSKIEGO W GDAŃSKU,GDAŃSK,POLANKI 117,+48 58 552 63 26,[email]
321,11,Pomorski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W GDAŃSKU,GDAŃSK,KARTUSKA 4/6,(058)309 82 22,[email] 
322,11,Pomorski  OW NFZ,"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""ZDROWIE""",KWIDZYN,GEN. JÓZEFA HALLERA 31,(055)645 83 00,[email]
323,11,Pomorski  OW NFZ,UNIWERSYTECKIE CENTRUM MEDYCYNY MORSKIEJ I TROPIKALNEJ,GDYNIA,POWSTANIA STYCZNIOWEGO 9B,(058)622 42 28,[email]
324,11,Pomorski  OW NFZ,SZPITAL IM. DR JADWIGI OBODZIŃSKIEJ-KRÓL W MALBORKU,MALBORK,ALEJA ARMII KRAJOWEJ 105/106,(055)646 02 64,[email]
325,11,Pomorski  OW NFZ,SZPITALE TCZEWSKIE,TCZEW,30-GO STYCZNIA 57/58,,[email]
326,11,Pomorski  OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ IM. DR ALEKSANDRA MAJKOWSKIEGO,KARTUZY,FLORIANA CEYNOWY 7,(058)685 48 89,[email]
327,11,Pomorski  OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL POWIATU BYTOWSKIEGO,BYTÓW,LĘBORSKA 13,(059)822 85 00,[email]
328,11,Pomorski  OW NFZ,SZPITAL POLSKI SZTUM,SZTUM,REJA 12,(055)640 61 00,[email]
329,11,Pomorski  OW NFZ,SZPITAL ŚW. JANA,STAROGARD GDAŃSKI,DRA JÓZEFA BALEWSKIEGO 1,(058)562 30 31,[email]
330,11,Pomorski  OW NFZ,SZPITAL PUCKI SP. Z O.O.,PUCK,1-GO MAJA 13A,(058)380 02 91,[email]
331,11,Pomorski  OW NFZ,SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KOŚCIERZYNA,ALOJZEGO PIECHOWSKIEGO 36,(058)686 01 11,[email]
332,11,Pomorski  OW NFZ,SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GDYNIA,POWSTANIA STYCZNIOWEGO 1,(058)726 01 19 ,[email]
333,11,Pomorski  OW NFZ,COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SZPITAL ŚW. WOJCIECHA ,GDAŃSK,JANA PAWŁA II 50,+48 58 302 30 31,[email]
334,11,Pomorski  OW NFZ,SZPITAL MIEJSKI W MIASTKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MIASTKO,GEN. WYBICKIEGO 30,(059)857 09 02,[email]
335,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ZESPÓŁ SZPITALI MIEJSKICH W CHORZOWIE,CHORZÓW,STRZELCÓW BYTOMSKICH 11,,[email]
336,12,Śląski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W ŚWIĘTOCHŁOWICACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŚWIĘTOCHŁOWICE,CHORZOWSKA 38,+48 32 245 50 41,[email]
337,12,Śląski  OW NFZ,GÓRNOŚLĄSKIE CENTRUM MEDYCZNE IM. PROF. LESZKA GIECA ŚLĄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,KATOWICE,ZIOŁOWA 45-47,,[email]
338,12,Śląski  OW NFZ,OKRĘGOWY SZPITAL KOLEJOWY W KATOWICACH SPZOZ,KATOWICE,PANEWNICKA 65,(032)605 35 35,[email]
339,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL CHIRURGII URAZOWEJ IM.DR J. DAABA,PIEKARY ŚLĄSKIE,BYTOMSKA 62,(032)393 42 59,[email]
340,12,Śląski  OW NFZ,SZPITAL SPECJALISTYCZNY NR 1 W BYTOMIU,BYTOM,STEFANA ŻEROMSKIEGO 7,(032)396 32 44,[email]
341,12,Śląski  OW NFZ,SZPITAL SPECJALISTYCZNY NR 2 W BYTOMIU,BYTOM,STEFANA BATOREGO 15,(032)786 14 00,[email]
342,12,Śląski  OW NFZ,SPZOZ WOJEWÓDZKI SZPITAL SPECJALISTYCZNY NR 4 W BYTOMIU,BYTOM,ALEJA LEGIONÓW 10,(032)281 02 71,[email]
343,12,Śląski  OW NFZ,SZPITAL MIEJSKI W SIEMIANOWICACH ŚLĄSKICH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,SIEMIANOWICE ŚLĄSKIE,1 MAJA 9,(032)228 30 30,[email]
344,12,Śląski  OW NFZ,CENTRUM LECZENIA OPARZEŃ IM. DR STANISŁAWA SAKIELA W SIEMIANOWICACH ŚLĄSKICH,SIEMIANOWICE ŚLĄSKIE,JANA PAWŁA II 2,+48 32 735 74 80,[email]
345,12,Śląski  OW NFZ,SZPITAL MURCKI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KATOWICE,ALFREDA SOKOŁOWSKIEGO 2,(032)255 63 37,[email]
346,12,Śląski  OW NFZ,UNIWERSYTECKIE CENTRUM KLINICZNE IM. PROF. K. GIBIŃSKIEGO ŚLĄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,KATOWICE,CEGLANA 35,(032)358 12 54,[email]
347,12,Śląski  OW NFZ,"SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY IM. ANDRZEJA MIELĘCKIEGO ŚLĄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,",KATOWICE,FRANCUSKA 20/24,(032)259 12 00,[email]
348,12,Śląski  OW NFZ,KATOWICKIE CENTRUM ONKOLOGII,KATOWICE,RACIBORSKA 26,(032)251 52 31,[email]
349,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W KATOWICACH IM. SIERŻANTA GRZEGO,KATOWICE,BARTOSZA GŁOWACKIEGO 10,(032)782 73 75,[email]
350,12,Śląski  OW NFZ,SP ZOZ SZPITAL NR 2 IM. DR. TADEUSZA BOCZONIA W MYSŁOWICACH,MYSŁOWICE,BYTOMSKA 41,(032)318 33 48,[email]
351,12,Śląski  OW NFZ,SZPITAL ŚW. JÓZEFA SP. Z O. O.,MIKOŁÓW,STEFANA OKRZEI 27,(032)226 59 75,[email]
352,12,Śląski  OW NFZ,"""EMC SILESIA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",KATOWICE,MORAWA 31,(032)256 81 49,[email]
353,12,Śląski  OW NFZ,SZPITAL ZAKONU BONIFRATRÓW W KATOWICACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KATOWICE,LEOPOLDA MARKIEFKI 87,(032)357 62 08,[email]
354,12,Śląski  OW NFZ,MYSŁOWICKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MYSŁOWICE,MIKOŁOWSKA 1,(032)317 44 00,[email]
355,12,Śląski  OW NFZ,CENTRUM ZDROWIA W MIKOŁOWIE SP. Z O.O.,MIKOŁÓW,LUDWIKA WARYŃSKIEGO 2,(032)325 76 35,[email]
356,12,Śląski  OW NFZ,SZPITAL MIEJSKI W RUDZIE ŚLĄSKIEJ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RUDA ŚLĄSKA,WINCENTEGO LIPA 2,(032)344 07 23,[email]
357,12,Śląski  OW NFZ,PIEKARSKIE CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PIEKARY ŚLĄSKIE,SZPITALNA 11,,[email]
358,12,Śląski  OW NFZ,SZPITAL MIEJSKI W TYCHACH,TYCHY,CICHA 27,(032)780 87 00,[email]
359,12,Śląski  OW NFZ,MEGREZ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,TYCHY,EDUKACJI 102,,[email]
360,12,Śląski  OW NFZ,SZPITAL WOJEWÓDZKI W BIELSKU-BIAŁEJ,BIELSKO-BIAŁA,ALEJA ARMII KRAJOWEJ 101,+48 338 102 000,[email]
361,12,Śląski  OW NFZ,"ŚLĄSKIE CENTRUM REUMATOLOGII, REHABILITACJI I ZAPOBIEGANIA NIEPEŁNOSPRAWNOŚCI IM. GEN. JERZEGO ZIĘTKA W USTRONIU SP. Z O.O.",USTROŃ,SZPITALNA 11,+48 33 854 26 40,[email]
362,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL KOLEJOWY W WILKOWICACH-BYSTREJ,WILKOWICE,ŻYWIECKA 19,,[email]
363,12,Śląski  OW NFZ,ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W CIESZYNIE,CIESZYN,BIELSKA 4,(033)852 49 33,[email]
364,12,Śląski  OW NFZ,AMERICAN HEART OF POLAND SPÓŁKA AKCYJNA,USTROŃ,SANATORYJNA 1,(033)854 58 59,[email]
365,12,Śląski  OW NFZ,ICZ HEALTHCARE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŻYWIEC,SIENKIEWICZA 52,+48 33 440 14 01,[email]
366,12,Śląski  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. N.M.P.,CZĘSTOCHOWA,BIALSKA 104/118,(034)367 30 00,[email]
367,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W MYSZKOWIE,MYSZKÓW,ALEJA WOLNOŚCI 29,(034)313 88 80,[email]
368,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W LUBLIŃCU,LUBLINIEC,SOBIESKIEGO 9,(034)350 63 80,[email]
369,12,Śląski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W KŁOBUCKU,KŁOBUCK,11 LISTOPADA 5C,,[email]
370,12,Śląski  OW NFZ,MIEJSKI SZPITAL ZESPOLONY,CZĘSTOCHOWA,MIROWSKA 15,,[email]
371,12,Śląski  OW NFZ,SCANMED SPÓŁKA AKCYJNA,WARSZAWA,STEFANA OKRZEI 1A,+48 32 230 22 45,[email]
372,12,Śląski  OW NFZ,POWIATOWY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W RYDUŁTOWACH I WODZISŁAWIU ŚLĄSKIM Z SIEDZIBĄ W WODZISŁAWIU ŚLĄSKIM,WODZISŁAW ŚLĄSKI,26 MARCA 51,(032)459 18 00,[email]
373,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ WOJEWÓDZKI SZPITAL SPECJALISTYCZNY NR 3 W RYBNIKU,RYBNIK,ENERGETYKÓW 46,+48 32 429 10 00,[email]
374,12,Śląski  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY NR 2 W JASTRZĘBIU ZDROJU,JASTRZĘBIE-ZDRÓJ,ALEJA JANA PAWŁA II 7,(032)478 42 00,[email]
375,12,Śląski  OW NFZ,SZPITAL REJONOWY IM. DR. JÓZEFA ROSTKA W RACIBORZU,RACIBÓRZ,GAMOWSKA 3,+48 32 755 50 00,[email]
376,12,Śląski  OW NFZ,MIEJSKIE ZAKŁADY OPIEKI ZDROWOTNEJ W ŻORACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŻORY,DĄBROWSKIEGO 20,(032)434 12 36,[email]
377,12,Śląski  OW NFZ,SZPITAL WIELOSPECJALISTYCZNY W JAWORZNIE,JAWORZNO,JÓZEFA CHEŁMOŃSKIEGO 28,(032)616 44 82,[email]
378,12,Śląski  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY NR 5 IM. ŚW. BARBARY W SOSNOWCU,SOSNOWIEC,MEDYKÓW 1,(032)368 20 32,[email]
379,12,Śląski  OW NFZ,SZPITAL POWIATOWY W ZAWIERCIU,ZAWIERCIE,MIODOWA 14,(032)672 15 32,[email]
380,12,Śląski  OW NFZ,ZAGŁĘBIOWSKIE CENTRUM ONKOLOGII SZPITAL SPECJALISTYCZNY IM. SZ. STARKIEWICZA W DĄBROWIE GÓRNICZEJ,DĄBROWA GÓRNICZA,SZPITALNA 13,(032)262 32 75,[email]
381,12,Śląski  OW NFZ,POWIATOWY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ,CZELADŹ,SZPITALNA 40,(032)267 30 11,[email]
382,12,Śląski  OW NFZ,SOSNOWIECKI SZPITAL MIEJSKI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,SOSNOWIEC,SZPITALNA 1,(032)413 01 11,[email]
383,12,Śląski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 IM PROF. STANISŁAWA SZYSZKO SUM W KATOWICACH,ZABRZE,3 MAJA 13-15,+48 32 370 43 07,[email]
384,12,Śląski  OW NFZ,SZPITAL SPECJALISTYCZNY W ZABRZU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZABRZE,MARII CURIE-SKŁODOWSKIEJ 10,(032)373 23 12,[email]
385,12,Śląski  OW NFZ,SZPITAL W PYSKOWICACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PYSKOWICE,SZPITALNA 2,(032)233 24 24,[email]
386,12,Śląski  OW NFZ,ŚLĄSKIE CENTRUM CHORÓB SERCA W ZABRZU,ZABRZE,MARII CURIE-SKŁODOWSKIEJ 9,(032)373 37 00,[email]
387,12,Śląski  OW NFZ,SZPITAL MIEJSKI NR 4 W GLIWICACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GLIWICE,ZYGMUNTA STAREGO 20,,[email]
388,12,Śląski  OW NFZ,SZPITAL WIELOSPECJALISTYCZNY W GLIWICACH,GLIWICE,TADEUSZA KOŚCIUSZKI 1,(032)238 20 91,[email]
389,12,Śląski  OW NFZ,SZPITAL MIEJSKI W ZABRZU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZABRZE,ZAMKOWA 4,(032)277 61 00,[email]
390,12,Śląski  OW NFZ,SZPITAL W KNUROWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KNURÓW,NIEPODLEGŁOŚCI 8,(032)331 93 34,[email]
391,12,Śląski  OW NFZ,WIELOSPECJALISTYCZNY SZPITAL POWIATOWY SPÓŁKA AKCYJNA,TARNOWSKIE GÓRY,PYSKOWICKA 47-51,(032)390 82 04,[email]
392,12,Śląski  OW NFZ,ZAKON POSŁUGUJĄCYCH CHORYM OJCOWIE KAMILIANIE,TARNOWSKIE GÓRY,BYTOMSKA 22,+48 693 102 789,[email]
393,13,Świętokrzyski  OW NFZ,SZPITAL POWIATOWY W CHMIELNIKU,CHMIELNIK,KIELECKA1-3,(041) 354-20-17,[email]
394,13,Świętokrzyski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W SKARŻYSKU KAMIENNEJ SZPITAL POWIATOWY IM. MARII SKŁODOWSKIEJ-CURIE,SKARŻYSKO-KAMIENNA,SZPITALNA 1,(41) 395 62 00; 516 209 201,[email]
395,13,Świętokrzyski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KAZIMIERZY WIELKIEJ,KAZIMIERZA WIELKA,PARTYZANTÓW 12,(0-41) 3521442,[email]
396,13,Świętokrzyski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ WE WŁOSZCZOWIE - SZPITAL POWIATOWY IM. JANA PAWŁA II,WŁOSZCZOWA,ŻEROMSKIEGO 28,41 3883740,[email]
397,13,Świętokrzyski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,BUSKO-ZDRÓJ,BOHATERÓW WARSZAWY 67,41 378 27 68,[email]
398,13,Świętokrzyski  OW NFZ,POWIATOWY ZAKŁAD OPIEKI ZDROWOTNEJ,STARACHOWICE,RADOMSKA 70,041 274-61-58,[email]
399,13,Świętokrzyski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W KOŃSKICH,KOŃSKIE,GIMNAZJALNA 41B,041-390-23-50,[email]
400,13,Świętokrzyski  OW NFZ,ŚWIĘTOKRZYSKIE CENTRUM MATKI I NOWORODKA - SZPITAL SPECJALISTYCZNY W KIELCACH,KIELCE,PROSTA 30,41 2013 800,[email]
401,13,Świętokrzyski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W STASZOWIE,STASZÓW,11-GO LISTOPADA 78,015 864-86-05,[email]
402,13,Świętokrzyski  OW NFZ,SZPITAL SPECJALISTYCZNY DUCHA ŚWIĘTEGO W SANDOMIERZU,SANDOMIERZ,SCHINZLA 13,015/8323575,[email]
403,13,Świętokrzyski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W PIŃCZOWIE,PIŃCZÓW,ARMII KRAJOWEJ 22,41 357 30 31,[email]
404,13,Świętokrzyski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W OSTROWCU ŚWIĘTOKRZYSKIM,OSTROWIEC ŚWIĘTOKRZYSKI,K. SZYMANOWSKIEGO 11,(41) 247 80 00,[email]
405,13,Świętokrzyski  OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY W KIELCACH,KIELCE,GRUNWALDZKA 45,(041) 36-71-300,[email]
406,13,Świętokrzyski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W KIELCACH,KIELCE,WOJSKA POLSKIEGO 51,(041) 260 42 00,[email]
407,13,Świętokrzyski  OW NFZ,"""UZDROWISKO BUSKO-ZDRÓJ"" SPÓŁKA AKCYJNA",BUSKO-ZDRÓJ,GEN. F. RZEWUSKIEGO 1,41 370 32 25,[email]
408,13,Świętokrzyski  OW NFZ,SZPITAL KIELECKI ŚW. ALEKSANDRA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KIELCE,KOŚCIUSZKI 25,/41/ 34-17-800,[email]
409,13,Świętokrzyski  OW NFZ,SZPITAL ŚW. LEONA SP. Z O.O.,OPATÓW,SZPITALNA 4,(15) 867 04 00,[email]
410,13,Świętokrzyski  OW NFZ,SZPITAL SPECJALISTYCZNY ARTMEDIK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,JĘDRZEJÓW,MAŁOGOSKA 25,413861154,[email]
411,14,Warmińsko-Mazurski  OW NFZ,SZPITAL MIEJSKI ŚW. JANA PAWŁA II W ELBLĄGU,ELBLĄG,JANA AMOSA KOMEŃSKIEGO 35,552394402,[email]
412,14,Warmińsko-Mazurski  OW NFZ,GOLDMEDICA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GOŁDAP,SŁONECZNA 7,087- 615-13-76,[email]
413,14,Warmińsko-Mazurski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W SZCZYTNIE,SZCZYTNO,SKŁODOWSKIEJ 12,0896232100,[email]
414,14,Warmińsko-Mazurski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W NIDZICY,NIDZICA,MICKIEWICZA 23,89 625 05 00,[email]
415,14,Warmińsko-Mazurski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL POWIATOWY W PISZU,PISZ,SIENKIEWICZA 2,(087) 425 45 00,[email]
416,14,Warmińsko-Mazurski  OW NFZ,ZESPÓŁ OPIEKI  ZDROWOTNEJ W LIDZBARKU WARMIŃSKIM,LIDZBARK WARMIŃSKI,KARD. STEFANA WYSZYŃSKIEGO 37,(089) 767 22 71,[email]
417,14,Warmińsko-Mazurski  OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY W ELBLĄGU,ELBLĄG,KRÓLEWIECKA 146,"(055) 234-41-11, 234-56-12",[email]
418,14,Warmińsko-Mazurski  OW NFZ,ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W DOBRYM MIEŚCIE,DOBRE MIASTO,GRUNWALDZKA 10B,089 616 82 28,[email]
419,14,Warmińsko-Mazurski  OW NFZ,MIEJSKI SZPITAL ZESPOLONY W OLSZTYNIE,OLSZTYN,NIEPODLEGŁOŚCI 44,0-89 532-62-63,[email]
420,14,Warmińsko-Mazurski  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY  W OLSZTYNIE,OLSZTYN,ŻOŁNIERSKA 18,89 5386356,[email]
421,14,Warmińsko-Mazurski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W DZIAŁDOWIE,DZIAŁDOWO,LEŚNA 1,023 697-22-11,[email]
422,14,Warmińsko-Mazurski  OW NFZ,SZPITAL POWIATOWY IM. JANA MIKULICZA W BISKUPCU,BISKUPIEC,ARMII KRAJOWEJ 8,89-7156207,[email]
423,14,Warmińsko-Mazurski  OW NFZ,POWIATOWY SZPITAL IM.WŁADYSŁAWA BIEGAŃSKIEGO W IŁAWIE,IŁAWA,GEN.WŁ.ANDERSA 3,89 644 96 00,[email]
424,14,Warmińsko-Mazurski  OW NFZ,SZPITAL POWIATOWY W KĘTRZYNIE,KĘTRZYN,M. C. SKŁODOWSKIEJ 2,664358094,[email]
425,14,Warmińsko-Mazurski  OW NFZ,UNIWERSYTECKI SZPITAL KLINICZNY W OLSZTYNIE,OLSZTYN,WARSZAWSKA 30,089 524 53 54,[email]
426,14,Warmińsko-Mazurski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI  Z WARMIŃSKO-MAZURSKIM CENTRUM ONKOLOGII W OLSZTYNIE,OLSZTYN,WOJSKA POLSKIEGO 37,0-89 539-82-40,[email]
427,14,Warmińsko-Mazurski  OW NFZ,SZPITAL MRĄGOWSKI IM. MICHAŁA KAJKI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MRĄGOWO,WOLNOŚCI 12,089 741 94 00,[email]
428,14,Warmińsko-Mazurski  OW NFZ,"""PRO-MEDICA"" W EŁKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",EŁK,BARANKI 24,87 620-95-71,[email]
