Lp.,Oddział NFZ,Krótka nazwa Oddziału NFZ,Świadczeniodawca - Nazwa,Świadczeniodawca - Miejscowość,Świadczeniodawca - Adres,Świadczeniodawca - Telefon,Świadczeniodawca - adres mailowy
429,14,Warmińsko-Mazurski  OW NFZ,SZPITAL  W OSTRÓDZIE SPÓŁKA AKCYJNA,OSTRÓDA,JAGIEŁŁY 1,089 646-0640,[email]
430,14,Warmińsko-Mazurski  OW NFZ,MAZURSKIE CENTRUM ZDROWIA SZPITAL POWIATOWY W WĘGORZEWIE PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,WĘGORZEWO,3 MAJA 17,87-427-32-52,[email]
431,14,Warmińsko-Mazurski  OW NFZ,SZPITAL POWIATOWY IM. JANA PAWŁA II W BARTOSZYCACH,BARTOSZYCE,KARDYNAŁA WYSZYŃSKIEGO 11,89 675 23 50,[email]
432,14,Warmińsko-Mazurski  OW NFZ,"""OLMEDICA W OLECKU - SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""",OLECKO,GOŁDAPSKA 1,087-520 22 95-96,[email]
433,14,Warmińsko-Mazurski  OW NFZ,SZPITAL POWIATOWY W NOWYM MIEŚCIE LUBAWSKIM SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,NOWE MIASTO LUBAWSKIE,MICKIEWICZA 10,56 4742357,[email]
434,14,Warmińsko-Mazurski  OW NFZ,"""SZPITAL POWIATOWY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W PASŁĘKU""",PASŁĘK,KOPERNIKA 24A,552491590,[email]
435,14,Warmińsko-Mazurski  OW NFZ,POWIATOWE CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W BRANIEWIE,BRANIEWO,MONIUSZKI 13,55 620 84 70,[email]
436,14,Warmińsko-Mazurski  OW NFZ,1 WOJSKOWY SZPITAL KLINICZNY Z POLIKLINIKĄ SPZOZ W LUBLINIE,EŁK,TADEUSZA KOŚCIUSZKI 30,261183200,[email]
437,14,Warmińsko-Mazurski  OW NFZ,GIŻYCKA OCHRONA ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GIŻYCKO,WARSZAWSKA 41,87-429-66-01,[email]
438,14,Warmińsko-Mazurski  OW NFZ,WOJEWÓDZKI SZPITAL REHABILITACYJNY DLA DZIECI W AMERYCE,AMERYKA,AMERYKA 21,0895194811,[email]
439,14,Warmińsko-Mazurski  OW NFZ,WOJEWÓDZKI SPECJALISTYCZNY SZPITAL DZIECIĘCY IM. PROF. DR STANISŁAWA POPOWSKIEGO W OLSZTYNIE,OLSZTYN,ŻOŁNIERSKA 18A,089 53 93 455,[email]
440,15,Wielkopolski  OW NFZ,GINEKOLOGICZNO-POŁOŻNICZY SZPITAL KLINICZNY UNIWERSYTETU MEDYCZNEGO IM. KAROLA MARCINKOWSKIEGO W POZNANIU,POZNAŃ-JEŻYCE,POLNA 33,(061)84-19-273,[email]                                   
441,15,Wielkopolski  OW NFZ,ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W CZARNKOWIE,CZARNKÓW,KOŚCIUSZKI 96,(067)35-28-170,[email]                                   
442,15,Wielkopolski  OW NFZ,SZPITAL POWIATOWY IM. JANA PAWŁA II W TRZCIANCE,TRZCIANKA,GEN. WŁADYSŁAWA SIKORSKIEGO 9,67 35-23-100,[email]                                 
443,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W OBORNIKACH,OBORNIKI,SZPITALNA 2,(061)29-73-600,[email]
444,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ,TUREK,PODUCHOWNE 1,063-280-56-00,[email]                                    
445,15,Wielkopolski  OW NFZ,SZPITAL POWIATOWY IM. ALFREDA SOKOŁOWSKIEGO W ZŁOTOWIE,ZŁOTÓW,SZPITALNA 28,(67)26-32-233,[email]
446,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SŁUPCY,SŁUPCA,TRAUGUTTA 7,063 275 23 00,[email]                                         
447,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,GRODZISK WIELKOPOLSKI,MOSSEGO 17,(061)44-45-523,[email]
448,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ IMIENIA DOKTORA KAZIMIERZA HOŁOGI,NOWY TOMYŚL,POZNAŃSKA 30,0614427300,[email]                                                 
449,15,Wielkopolski  OW NFZ,OSTRZESZOWSKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,OSTRZESZÓW,ALEJA WOLNOŚCI 4,(0 62) 50 32 236,[email]                               
450,15,Wielkopolski  OW NFZ,SZPITAL POMNIK CHRZTU POLSKI,GNIEZNO,ŚW.JANA 9,61 4264461; 61 2228300,[email]                                           
451,15,Wielkopolski  OW NFZ,WIELOSPECJALISTYCZNY SZPITAL MIEJSKI IM.JÓZEFA STRUSIA Z ZAKŁADEM OPIEKUŃCZO-LECZNICZYM. SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ Z SIEDZIBĄ W POZNANIU PRZY UL. SZWAJCARSKIEJ 3,POZNAŃ-NOWE MIASTO,SZWAJCARSKA 3,061 8739 000,[email]                              
452,15,Wielkopolski  OW NFZ,ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ OSTRÓW WIELKOPOLSKI,OSTRÓW WIELKOPOLSKI,LIMANOWSKIEGO 20/22,(0-62) 595-11-11,[email]                                          
453,15,Wielkopolski  OW NFZ,SZPITAL SPECJALISTYCZNY W PILE IM. STANISŁAWA STASZICA,PIŁA,RYDYGIERA 1,067 2106204,[email]                                              
454,15,Wielkopolski  OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY IM. DR ROMANA OSTRZYCKIEGO W KONINIE,KONIN,SZPITALNA 45,63 24-04-000,[email]
455,15,Wielkopolski  OW NFZ,WIELKOPOLSKI OŚRODEK REUMATOLOGICZNY SAMODZIELNY PUBLICZNY SPECJALISTYCZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W ŚREMIE,ŚREM,MICKIEWICZA 95,"(61)28-36-273, (61)28-36-289",[email]
456,15,Wielkopolski  OW NFZ,SZPITAL WOJEWÓDZKI W POZNANIU,POZNAŃ-JEŻYCE,JURASZÓW 7-19,61 82-12-200,[email]                                              
457,15,Wielkopolski  OW NFZ,"WOJEWÓDZKI SZPITAL DLA NERWOWO I PSYCHICZNIE CHORYCH ""DZIEKANKA"" IM. ALEKSANDRA PIOTROWSKIEGO W GNIEŹNIE",GNIEZNO,POZNAŃSKA 15,(61) 423-85-00,[email]
458,15,Wielkopolski  OW NFZ,ORTOPEDYCZNO-REHABILITACYJNY SZPITAL KLINICZNY IM. WIKTORA DEGI UNIWERSYTETU MEDYCZNEGO IM.KAROLA MARCINKOWSKIEGO,POZNAŃ-WILDA,28 CZERWCA1956 R 135/147,(061)83-10-331,[email]                                            
459,15,Wielkopolski  OW NFZ,SZPITAL KLINICZNY PRZEMIENIENIA PAŃSKIEGO UNIWERSYTETU MEDYCZNEGO IM. KAROLA MARCINKOWSKIEGO W POZNANIU,POZNAŃ-STARE MIASTO,DŁUGA 1/2,(061)854-91-21,[email]
460,15,Wielkopolski  OW NFZ,SZPITAL MIEJSKI IM. FRANCISZKA RASZEI,POZNAŃ-JEŻYCE,MICKIEWICZA 2,061 848-10-11,[email]                                   
461,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W GOSTYNIU,GOSTYŃ,PL.K. MARCINKOWSKIEGO 8/9,(0-65) 322-68-00,[email]
462,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MIĘDZYCHODZIE,MIĘDZYCHÓD,SZPITALNA 10,95 748 20 11,[email]                         
463,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W KOŚCIANIE,KOŚCIAN,SZPITALNA 7,655120855,[email]
464,15,Wielkopolski  OW NFZ,CENTRUM MEDYCZNE HCP SP. Z O.O. NZOZ CENTRUM MEDYCZNE HCP LECZNICTWO STACJONARNE,POZNAŃ,28 CZERWCA 1956 NR 194,61 2274 104,[email]
465,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KOLE,KOŁO,KS. JÓZEFA PONIATOWSKIEGO 25,(63) 2626140,[email]                                        
466,15,Wielkopolski  OW NFZ,SZPITAL KLINICZNY  IM. HELIODORA ŚWIĘCICKIEGO UNIWERSYTETU MEDYCZNEGO IM. KAROLA MARCINKOWSKIEGO W POZNANIU,POZNAŃ-GRUNWALD,PRZYBYSZEWSKIEGO 49,(061)86-91-100,[email]
467,15,Wielkopolski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W WĄGROWCU,WĄGROWIEC,KOŚCIUSZKI 74,(67) 2681500,[email]                                            
468,15,Wielkopolski  OW NFZ,SZPITAL ŚREDZKI SERCA JEZUSOWEGO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŚRODA WIELKOPOLSKA,ŻWIRKI I WIGURY 10,(061)28-54-031,[email]                                       
469,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W WOLSZTYNIE,WOLSZTYN,WSCHOWSKA 3,(068)34-77-300,[email]                                    
470,15,Wielkopolski  OW NFZ,SZPITAL POWIATOWY IM PROF ROMANA DREWSA,CHODZIEŻ,ŻEROMSKIEGO 29,67 282 05 70,[email]
471,15,Wielkopolski  OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY W LESZNIE,LESZNO,KIEPURY 45,65 52 53 100,[email]                                               
472,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KĘPNIE,KĘPNO,SZPITALNA 7,062/ 78 27 300,[email]                                        
473,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W POZNANIU IM. PROF.LUDWIKA BIERKOWSKIEGO,POZNAŃ-JEŻYCE,DOJAZD 34,061 8464500,[email]                              
474,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KROTOSZYNIE,KROTOSZYN,MŁYŃSKA 2,(062)58-80-390,[email]
475,15,Wielkopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,SZAMOTUŁY,SUKIENNICZA 13,(061) 29-27-101,[email]
476,15,Wielkopolski  OW NFZ,SZPITAL W PUSZCZYKOWIE IM. PROF. S.T. DĄBROWSKIEGO SPÓŁKA AKCYJNA,PUSZCZYKOWO,KRASZEWSKIEGO 11,507018440,[email]
477,15,Wielkopolski  OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY IM. LUDWIKA PERZYNY W KALISZU,KALISZ,POZNAŃSKA 79,(062) 765-13-56,[email]                                   
478,15,Wielkopolski  OW NFZ,"""SZPITAL POWIATOWY WE WRZEŚNI"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",WRZEŚNIA,SŁOWACKIEGO 2,(61)4370603,[email]                                     
479,15,Wielkopolski  OW NFZ,"""PLESZEWSKIE CENTRUM MEDYCZNE W PLESZEWIE"" SP. Z O.O.",PLESZEW,POZNAŃSKA 125A,062-74-20-900,[email]                                              
480,15,Wielkopolski  OW NFZ,SZPITAL POWIATOWY W RAWICZU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RAWICZ,GEN. GROTA ROWECKIEGO 6,065-546-24-13,[email]
481,15,Wielkopolski  OW NFZ,SZPITAL POWIATOWY W WYRZYSKU SPÓŁKA Z O.O.,WYRZYSK,22 STYCZNIA 41,067 286-26-22,[email]                                            
482,15,Wielkopolski  OW NFZ,SZPITAL POWIATOWY W JAROCINIE,JAROCIN,SZPITALNA 1,623322183,[email]                                   
483,15,Wielkopolski  OW NFZ,SZPITAL POWIATOWY IM. TADEUSZA MALIŃSKIEGO W ŚREMIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŚREM,CHEŁMOŃSKIEGO 1,61 2815443,[email]                                     
484,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CHOSZCZNIE,CHOSZCZNO,M. NIEDZIAŁKOWSKIEGO 4A,95 765-72-11,[email]
485,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY WIELOSPECJALISTYCZNY ZAKŁAD OPIEKI ZDROWOTNEJ W STARGARDZIE,STARGARD,WOJSKA POLSKIEGO 27,091 578-92-03,[email]
486,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W GRYFICACH,GRYFICE,NIECHORSKA 27,(91) 3842061,[email]
487,16,Zachodniopomorski  OW NFZ,SZPITAL W DĘBNIE IM. ŚWIĘTEJ MATKI TERESY Z KALKUTY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,DĘBNO,KOŚCIUSZKI 58,0 95 760 27 33 95 760 21 77 95 760 21 68,[email]
488,16,Zachodniopomorski  OW NFZ,SZPITALNE CENTRUM MEDYCZNE W GOLENIOWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GOLENIÓW,NOWOGARDZKA 2,091-466-43-01,[email]
489,16,Zachodniopomorski  OW NFZ,SZPITAL BARLINEK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,BARLINEK,SZPITALNA 10,095/7462502,[email]
490,16,Zachodniopomorski  OW NFZ,REGIONALNY SZPITAL W KOŁOBRZEGU,KOŁOBRZEG,ŁOPUSKIEGO 31-33,0943530201,[email]
491,16,Zachodniopomorski  OW NFZ,SZPITAL MIEJSKI IM. JANA GARDUŁY W ŚWINOUJŚCIU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŚWINOUJŚCIE,MIESZKA I 7,091 3267-345,[email]
492,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL ZESPOLONY W SZCZECINIE,SZCZECIN,ARKOŃSKA 4,91 813 90 45,[email]
493,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 2 PUM W SZCZECINIE,SZCZECIN,POWSTAŃCÓW WIELKOPOLSKICH 72,914661010,[email]
494,16,Zachodniopomorski  OW NFZ,107 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY  ZAKŁAD OPIEKI ZDROWOTNEJ  W WAŁCZU,WAŁCZ,KOŁOBRZESKA 44,261 47 28 09,[email]
495,16,Zachodniopomorski  OW NFZ,109 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY  ZAKŁAD OPIEKI ZDROWOTNEJ,SZCZECIN,KS.PIOTRA SKARGI 9-11,"091 810 58 00, ... 10",[email]
496,16,Zachodniopomorski  OW NFZ,SZPITAL WOJEWÓDZKI IM. MIKOŁAJA KOPERNIKA W KOSZALINIE,KOSZALIN,CHAŁUBIŃSKIEGO 7,94/34-88-400,[email]
497,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 IM. PROF.TADEUSZA SOKOŁOWSKIEGO POMORSKIEGO UNIWERSYTETU MEDYCZNEGO W SZCZECINIE,SZCZECIN,UNII LUBELSKIEJ 1,91 4253002,[email]
498,16,Zachodniopomorski  OW NFZ,REGIONALNE CENTRUM MEDYCZNE W BIAŁOGARDZIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,BIAŁOGARD,CHOPINA 29,533355855,[email]
499,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI  W SZCZECINIE,SZCZECIN,JAGIELLOŃSKA 44,091 432 95 00,[email]
500,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY  ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W KOSZALINIE,KOSZALIN,SZPITALNA 2,094 347 16 70,[email]
501,16,Zachodniopomorski  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL REJONOWY W NOWOGARDZIE,NOWOGARD,WOJSKA POLSKIEGO 7,09139-21356,[email]
502,16,Zachodniopomorski  OW NFZ,SZPITAL POWIATOWY W SŁAWNIE,SŁAWNO,I-GO PUŁKU UŁANÓW 9,59 810 63 21,[email]
503,16,Zachodniopomorski  OW NFZ,SZPITAL POWIATOWY W PYRZYCACH,PYRZYCE,JANA PAWŁA II 2,915793095,[email]
504,16,Zachodniopomorski  OW NFZ,EMC INSTYTUT MEDYCZNY SPÓŁKA AKCYJNA,KAMIEŃ ,SZPITALNA 10,"91 326 26 90, 91 326 26 91,91 326 26 92",[email]
505,16,Zachodniopomorski  OW NFZ,"""SZPITAL POWIATOWY W GRYFINIE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",GRYFINO,PARKOWA 5,91 416 21 09,[email]
506,16,Zachodniopomorski  OW NFZ,SZPITAL W SZCZECINKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,SZCZECINEK,KOŚCIUSZKI 38,943726700,[email]
507,16,Zachodniopomorski  OW NFZ,"""SZPITALE POLSKIE"" SPÓŁKA AKCYJNA",DRAWSKO POMORSKIE,BOLESŁAWA CHROBREGO 4,94 36 30 341,[email]
508,16,Zachodniopomorski  OW NFZ,PRZYJAZNY SZPITAL W POŁCZYNIE ZDROJU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,POŁCZYN-ZDRÓJ,SZPITALNA 5,943662524,[email]
509,16,Zachodniopomorski  OW NFZ,"SAMODZIELNY PUBLICZNY SPECJALISTYCZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""ZDROJE""",SZCZECIN,MĄCZNA 4,091/8806250,[email]
510,16,Zachodniopomorski  OW NFZ,AFFIDEA ONKOTERAPIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KOSZALIN,CHAŁUBIŃSKIEGO 7,(22) 526-11-00/01,[email]
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,[email],
,,,,,,[email] ,
,,,,,,[email],
,,,,,,[email],
,,,,,,[email],
,,,,,,[email],
,,,,,,[email],
